"attribute","value"
"objectClass","top"
"objectClass","person"
"objectClass","organizationalPerson"
"objectClass","user"
"cn","Ldap Con"
"sn","Con"
"givenName","Ldap"
"distinguishedName","CN=Ldap Con,OU=OU_ServerAccounts,OU=OU_Zone9,OU=OU_IT-SKP,OU=OU_Main,DC=ITSKP-ODENSE,DC=dk"
"instanceType","4"
"whenChanged","20250327065627.0Z"
"displayName","Ldap Con"
"memberOf","CN=SG_ServerAccount,OU=OU_ServerAccounts,OU=OU_Zone9,OU=OU_IT-SKP,OU=OU_Main,DC=ITSKP-ODENSE,DC=dk"
"name","Ldap Con"
"objectGUID","{095f7ecf-6e5b-4ee1-87aa-f6a51d9375cf}"
"userAccountControl","66048"
"uSNCreated","77875"
"codePage","0"
"countryCode","0"
"homeDirectory","\\ITSKP-FILSERVER\Personlig Drev\ldapconnection"
"homeDrive","P"
"badPasswordTime","133604075835557176"
"lastLogon","133604075878668362"
"pwdLastSet","133011490034057309"
"primaryGroupID","513"
"objectSid","S-1-5-21-2298156952-1352395965-3044376735-2168"
"adminCount","1"
"accountExpires","9223372036854775807"
"logonCount","0"
"sAMAccountName","ldapconnection"
"badPwdCount","0"
"sAMAccountType","805306368"
"objectCategory","CN=Person,CN=Schema,CN=Configuration,DC=ITSKP-ODENSE,DC=dk"
"userPrincipalName","[email]"
"dSCorePropagationData","20221208094404.0Z"
"dSCorePropagationData","20221208094651.0Z"
"dSCorePropagationData","20220701115305.0Z"
"dSCorePropagationData","16010101000000.0Z"
"lastLogonTimestamp","133875321841804611"
"msDS-SupportedEncryptionTypes","0"
"dSCorePropagationData","20221208094331.0Z"
"uSNChanged","39106089"
"whenCreated","20220701113643.0Z"
